country,client_id
IN,7802589
IT,5555965
MO,2179824
LT,1816728
US,5383904
US,7819672
IN,3185230
ES,8109508
VN,3995293
IN,8276600
DE,8834978
LU,3872830
FR,8906570
MO,1850399
FR,5249580
IT,1206559
VN,6042082
IT,2696481
LT,4884546
US,4441883
MO,3275191
IS,1379624
LU,2989517
IN,4778274
IN,6862687
IS,2340554
IT,3786052
IS,1710877
FR,5427399
FR,2325952
LU,2393668
LT,7223205
DE,8286302
IN,8556760
LT,7106531
FR,7203940
LT,7079712
FR,7269168
IN,7916436
LT,5688393
IS,8130257
VN,7976094
US,6763163
VN,8653490
LT,8884947
IN,6918274
FR,3332863
IS,8964580
MO,1011707
ES,2637578
ES,3787741
LT,2836285
IT,8758945
ES,5985151
VN,4742887
LT,8882112
FR,2564853
IS,5391962
IN,6010102
LT,8339242
IT,2452016
IN,2282766
MO,3138311
US,4978010
IT,3326704
IT,4237783
MO,6748762
MO,6818872
MO,5660572
IN,6613119
DE,2464404
LU,2800533
MO,4310454
IN,4857192
IT,7385591
FR,6142206
MO,7274523
US,1674291
IT,6831346
LT,7845755
IN,3049277
LT,4638740
ES,6711062
LU,5579203
LT,2994379
FR,7299615
LT,2098209
VN,3706297
MO,4816835
US,3273928
IS,7996198
US,4510155
VN,1682447
IS,2257390
DE,3636769
IT,6099779
DE,1420505
US,4931946
MO,6360405
LT,8380835
DE,3531020
VN,6138910
US,3225569
DE,8930895
LU,7165646
FR,1431171
FR,1422676
ES,5678095
LT,6176708
DE,8043317
LU,6090558
VN,4538835
LU,2069983
MO,7548110
IS,2419346
IT,5138759
DE,6708546
LT,3614701
IN,2294527
IS,6397896
IT,7701075
DE,6819507
IT,6005312
VN,8553547
IS,4435073
ES,6435365
IN,4708469
LU,1661914
MO,7562395
VN,2205553
VN,5070448
DE,6703046
IT,5487416
MO,3142671
LU,7227018
DE,3373204
IS,8888596
FR,7806756
IT,8181311
MO,2137526
IS,1148585
FR,6335257
ES,8937292
LU,1577735
VN,4524620
LT,8831052
FR,8092323
IS,4934684
IN,8025931
MO,2869989
DE,5498295
LT,1709642
DE,2034658
ES,7094924
DE,4149685
FR,1925848
MO,5094694
LU,4927466
ES,5146417
ES,8333276
DE,4772867
IS,1126267
LU,2414416
IS,2749568
ES,6784144
US,4257916
US,2778017
IS,7830908
ES,5215885
US,5894038
IN,8797790
DE,2356603
ES,8815609
ES,3423191
US,8529626
LT,3340978
DE,7254547
VN,1007135
IN,8161072
IS,4709947
DE,5159933
FR,8822522
VN,7666053
LU,8192053
ES,6704218
LT,6343977
IN,7231075
IN,2544175
IT,3628771
US,1251478
ES,3047090
IT,5136832
IN,3177163
LU,1277748
US,5679961
DE,4258569
FR,2091202
ES,6644297
FR,4980699
IN,3349013
FR,2306553
IN,7170334
IT,1983171
IS,5812779
IN,2184175
VN,2553308
VN,3643511
DE,3023731
LU,6093895
DE,3437140
IS,6075475
MO,5936222
LU,1196958
IS,1888631
MO,5765305
VN,4145789
IS,4366286
IN,8678983
US,1454750
DE,2435084
IT,8285311
IS,7026059
IT,8954366
LU,7034088
ES,6503860
US,6938531
ES,4263106
LU,8741330
FR,7384370
IN,5416637
US,7252135
ES,3698593
DE,4255973
FR,5051970
ES,2936149
MO,7116233
VN,5216418
ES,2096360
LT,4585659
FR,5279527
IT,3625146
IT,7096340
LU,2757754
MO,7895605
IN,3161686
ES,1549899
IS,8977565
FR,3817249
DE,7242871
MO,3908138
ES,5712558
MO,3315145
US,8307928
ES,5961930
IS,3322351
LT,3642014
US,6709248
VN,2253727
LT,8732973
MO,4668881
ES,7506580
LU,3330134
FR,7556314
IS,7845054
LU,7453109
LT,5609466
IT,3280803
IS,8261924
IT,2598034
VN,8265076
IN,5774709
MO,8226104
VN,6038292
LU,1117933
DE,5102172
US,3317177
VN,3900116
DE,6286795
US,7346804
FR,6117522
DE,5140716
IT,6894271
IT,4520046
MO,3382353
LU,2336685
IS,2255899
ES,2696054
MO,6791899
IS,1270497
LU,6192590
US,2016050
ES,4783960
IT,8204699
IS,1973863
FR,5288958
US,8423444
US,6363977
DE,8029720
IN,4331342
LU,5896558
IN,1998355
DE,3796169
LT,5353194
IT,7792417
MO,1259750
VN,6686159
IT,7225871
MO,1212300
LU,8807751
US,4241166
LT,2523979
LU,6838712
IS,5905027
IS,4483315
IN,4896440
MO,1039192
ES,7331396
LT,5053874
FR,1787926
IN,7390418
LT,3915661
US,5366686
LT,7965760
LT,1738466
MO,4201068
LU,2770082
US,7584044
ES,7767038
LT,2074825
MO,7432196
VN,3667487
VN,5152269
DE,8573437
FR,5382627
MO,2289912
LT,4992641
LT,2388883
US,3002730
MO,6210201
VN,6509430
IT,4826725
IS,3424102
IN,7855075
MO,6815146
IN,1844158
FR,1461633
IN,3641730
MO,5786103
LT,7280825
LT,4281757
MO,4013846
IT,6800171
LT,6588860
VN,2770750
IT,1919528
ES,2385230
IN,7822829
IT,7680788
IN,6771893
FR,5277045
MO,4018657
VN,4562866
LU,6235613
VN,8800107
ES,3732068
IN,8098665
DE,7164027
VN,8172836
US,5700535
LU,5823968
FR,3161599
FR,5264190
FR,8408349
LU,3692251
IT,2360786
US,1227394
DE,2558381
US,2263577
VN,7066231
LU,1610796
LU,7740633
IS,5335553
FR,7735148
LU,7021463
VN,6876968
IN,5264664
US,7016307
ES,5877455
VN,5977016
DE,5296120
LU,3372830
VN,2517917
VN,2369653
ES,1354791
IT,8936868
LU,3872019
VN,5029617
IN,5854875
US,3091174
VN,4219461
LT,1678281
MO,5040504
ES,5044069
IS,3094300
IT,8800327
LT,6886596
IT,8637701
IN,2441329
VN,5838864
MO,2647018
DE,5726244
IS,8664318
DE,1336828
VN,2057522
IS,8868099
IN,8703391
IS,7777247
DE,3481097
IS,3225870
US,2384735
IT,6787583
LU,1289109
LT,3047761
DE,8285393
US,3887971
FR,3626505
ES,3099661
DE,1633251
LU,7990692
LU,7905935
IS,8410876
US,7205701
LT,2690076
ES,4730314
VN,8183718
LT,4979015
IS,2285597
IT,5289189
IS,4013219
DE,5086943
US,2285643
LT,5303720
LU,3266780
US,4118064
DE,4915139
DE,8098472
MO,4322158
LU,7701738
VN,6634836
IS,1967453
MO,5605739
LU,4915295
LU,3359533
IN,6863542
LT,2959007
FR,7657362
DE,3189027
ES,5962485
DE,2206210
MO,5281866
IT,7100170
DE,1545663
LT,6051339
ES,7757851
LT,1429538
IS,8349855
LU,1831904
VN,1124366
LU,4985289
LU,2326718
ES,5727416
IS,8633905
LU,1541882
IT,5818205
DE,1716208
IS,2344252
IS,3701242
MO,8045583
IT,6798482
FR,2894117
IS,5276553
IS,6991047
IN,2254815
IS,3113426
LT,6789512
IS,7354596
FR,1466301
FR,6390215
US,2116724
FR,7717027
LT,1528630
VN,7686386
LT,1836120
IS,5361412
IN,8276408
VN,7604281
ES,1307721
ES,4358175
FR,4325456
ES,8787080
IS,7071936
LU,3053111
DE,8917073
FR,5271529
ES,5898384
MO,3910484
MO,6376069
LU,3571259
LT,1353593
LU,8587103
IS,4804445
VN,5843151
IS,6221289
LT,7710551
LT,2286552
US,2293645
DE,6868990
US,5858388
MO,6030932
LU,2055344
LT,3919780
DE,2371904
ES,7128564
MO,6672707
IT,7057176
MO,8401444
IS,6723365
DE,1462092
IN,3521829
DE,2347173
US,3386547
ES,2089423
IT,5914199
US,7202260
LT,2601544
IN,8597741
MO,1130992
IN,5886777
LT,3062098
IN,4591107
DE,4823269
VN,2269011
VN,3831103
US,2169857
VN,6370298
IT,5690426
FR,5970546
LU,3261603
LT,2510774
ES,5158298
IS,5583934
VN,6957628
DE,8643227
ES,6403342
IS,5628897
VN,2757134
MO,7364997
DE,4105015
MO,3205792
LT,3503204
IT,8061742
VN,1223086
VN,4610234
US,2280352
MO,3096382
IT,7083017
US,6008523
LU,1431982
DE,1462851
US,2968419
US,1004034
LT,8324921
LU,4266744
IS,2331640
ES,4002661
MO,8479952
IT,5534044
LT,2098130
ES,8073231
MO,7497802
LT,4577662
US,1508995
DE,1493749
ES,7981537
LU,5705001
ES,2273492
MO,3049173
MO,4467218
US,1707099
IT,2270800
ES,8619167
DE,4705229
LU,1327563
LT,6598869
DE,2554129
MO,6478580
LU,7591714
IS,5820654
IT,8296297
DE,2710368
IT,8577460
IS,5810593
LT,6094186
IT,8069746
LU,6734994
IN,6497417
US,8178789
VN,5861039
IN,4683448
DE,3060135
US,8139347
FR,5816952
ES,3508457
DE,1856777
FR,7650409
DE,4525238
DE,4705323
FR,6428410
IN,6425028
VN,6257945
FR,2060237
LU,3902944
US,8471320
LU,6082014
IS,1628091
LT,2080754
IS,6433711
VN,6585661
DE,5991637
IN,3701783
IN,8357335
LT,7807064
IT,1127345
LU,8614117
IT,6778952
LT,2587837
VN,1626849
VN,3825747
IN,3279634
IT,3238433
MO,3083361
VN,2360537
IS,8739586
DE,4162884
IS,7475826
IS,8520085
DE,4959351
FR,4574935
DE,4928701
IN,8506665
DE,2656201
IT,3601087
LU,1087370
MO,6658327
DE,6326795
VN,6829977
LU,4220945
FR,6955105
DE,6350233
US,1360774
FR,2120361
LT,4223139
ES,6510562
IS,6620941
IN,2204700
IN,1898735
ES,1448128
US,7850598
LU,6819284
ES,1744036
DE,2140852
ES,1485337
IS,6053919
MO,7495267
VN,8790295
US,7313909
MO,2807809
DE,1241520
FR,3905783
IT,5472067
IT,6632260
LU,4254895
LU,3386388
LT,5654922
IN,2058893
MO,3790455
MO,6891505
DE,5219980
MO,3842707
VN,6022336
US,1356594
IT,4701630
MO,6103305
IT,2732019
IN,3348731
MO,3494255
ES,8854120
IS,4792961
ES,7344981
IS,8742783
LT,5625190
ES,3847807
VN,8251513
VN,1232342
LT,3588230
IS,7920002
IN,1489515
US,4045233
IN,3783248
MO,4689276
IN,6011623
LT,3872608
IN,6967588
IS,8409974
DE,6060547
FR,1707621
IS,3528796
VN,2387704
IN,6220521
DE,5678864
IS,4066770
ES,2463098
IN,6936184
DE,4142028
IS,3231298
LT,1914431
LT,4603905
MO,1237983
LT,5285518
LU,3672166
DE,8256365
IN,3958963
VN,6084681
FR,8530326
VN,7316970
MO,4208149
LU,3851635
IS,4863409
VN,3122169
DE,4057303
LU,6123225
FR,8802525
LT,1964163
ES,2776534
IT,7551951
VN,6356880
MO,1956742
DE,5112708
IN,2624630
IS,6694123
US,2609606
IN,5948072
LU,4218265
IN,1281011
IN,8316869
VN,2743943
VN,1205448
IT,5878309
LT,6211162
FR,5185634
LU,3100439
LU,1069782
DE,8964104
VN,7318966
ES,2205498
LT,2091498
IS,8174574
LU,8763785
LU,8686776
LU,4965636
IT,3564997
ES,1223870
MO,4838544
LT,2327560
US,5400937
IT,6643105
LT,4913966
US,7225316
VN,4480434
VN,7621116
LT,3666937
IT,1592528
US,7047824
LU,1232607
DE,1161083
MO,4987160
IT,7586316
IS,5782720
IT,1821797
IN,8398108
IN,8988384
LU,4473324
US,6720500
LT,3622854
LT,6162405
FR,6665290
MO,8731381
IS,4880249
US,5639763
ES,4799293
LT,2433301
IN,5874767
IS,2336514
ES,6277842
LU,3100235
MO,8571683
DE,5561084
LU,7107431
VN,5113431
FR,8229435
ES,5615872
US,1885641
ES,1917536
VN,7640155
IT,3583607
IS,2761874
VN,8536643
DE,5986563
VN,6553270
MO,3370816
DE,1442804
FR,4823277
DE,4758124
IS,6561717
LU,1135372
VN,3229935
US,2438987
LU,5622705
FR,7495576
IT,8357089
IS,4405546
US,3831783
FR,8652107
US,7219655
MO,4344589
IS,5205393
IT,8783168
DE,7183369
IN,7718722
US,5805049
MO,5328712
IN,6687830
DE,2864291
IT,1451003
IN,2345420
US,5555594
LT,5555156
LU,8601429
MO,7634286
LU,5237703
US,5227554
FR,2485226
VN,6295335
ES,5813646
DE,2244370
LU,7243837
IS,2886429
ES,6011883
IS,5691382
IT,5522833
US,7423861
DE,8888578
FR,1745815
US,4810284
DE,5099405
LT,5428068
US,2594190
FR,7889623
LT,2008798
FR,1205665
MO,5551338
IT,8975569
LU,4504085
US,7801549
ES,3899788
MO,8247932
IN,3914869
LU,1383959
DE,5881523
FR,8331612
DE,4850146
MO,1284722
IS,2461976
ES,3548587
IN,1916073
VN,6639595
DE,7981051
FR,8017613
LT,2602732
MO,8523629
DE,7460691
IS,8071868
LU,2756965
LT,5112359
LU,3391956
MO,7584088
IN,4824260
US,4642298
IT,6714491
US,2303404
IN,1408442
ES,6781660
VN,7023832
DE,5644005
IT,5991595
IN,6150843
MO,5320515
IN,3837807
MO,2308898
LT,3391282
MO,5538729
IN,2568402
MO,7030879
LT,4812760
IS,6843029
FR,7933640
US,3754642
MO,4876996
IN,3771050
FR,6278970
VN,6130616
VN,2354557
IS,7825343
US,4890942
DE,4983491
IT,8966268
DE,8225477
FR,7779598
US,2542916
LT,2629471
IN,1468719
DE,1859006
MO,5666714
FR,1797809
DE,5003612
ES,4397004
ES,7881682
IT,8330607
ES,8568942
IN,2561877
LU,4416740
VN,1462198
DE,4607498
IN,2609985
IS,3290205
LT,7482092
US,3665848
IN,5793837
IN,2440823
FR,3950083
IS,5882803
ES,4181434
ES,3008974
FR,8531295
VN,8220660
US,8389587
FR,4766480
MO,5397693
IS,3062960
IT,6669689
IN,5881025
MO,8746779
IN,5905884
US,3734946
FR,3964283
ES,7908504
FR,5816221
US,6868344
IS,6635642
FR,1611580
DE,8192061
LU,5581331
IN,5586568
MO,2404804
IN,8374139
LT,6651718
MO,5287748
VN,8841768
MO,6675185
LT,1818078
DE,6879740
US,8889481
IS,4792704
DE,6604724
ES,7879412
US,5493430
IN,8861716
MO,8679048
IT,3333053
LU,7424292
IS,2872556
DE,1056353
LU,8983651
LU,8756859
FR,8191482
MO,6160134
IN,2999081
IN,1951019
LU,6322706
US,1519438
MO,8242119
VN,4485105
FR,4182081
LU,1710237
LU,7047948
VN,1719852
IS,3854903
IN,2867946
IS,1701429
ES,3115622
IS,3120776
IT,6040923
IN,5685520
FR,2819281
US,6001619
DE,1595365
MO,8385853
LU,1422514
LU,1403377
IS,7869103
VN,3446730
MO,4328770
LT,6976877
VN,6855591
LU,4619458
DE,3721880
IN,2266590
LT,4898657
IT,7356986
DE,2809864
IT,1504162
MO,7979092
IS,2777231
MO,3725634
LT,3746320
US,5218288
US,1532617
IN,4193625
MO,8401696
VN,2375780
FR,2311911
IT,1158644
VN,2123192
IN,7204605
LT,6813473
FR,5840567
IT,4039148
LU,4330962
US,7046919
FR,8256927
LU,4682399
IS,5252981
ES,6940339
LT,7184309
ES,6032038
IN,1079092
ES,7155176
ES,5650276
FR,8141032
LT,5772610
FR,6560583
IS,8289213
LU,3634180
LT,4858959
MO,5931622
US,1164880
US,8456701
IN,6460682
LT,8387420
LT,2464341
US,6923111
LU,8105061
LU,1436315
VN,7227962
DE,1085269
US,6369891
LU,2262960
DE,8201211
ES,6679268
VN,3365993
US,3245002
IS,7309003
IN,6439230
IS,1691217
FR,3166999
DE,4201077
VN,1833701
IS,1379194
IN,8346795
LU,6028883
IS,3734423
LU,4650851
IT,1125458
ES,3208380
ES,8863924
FR,6575825
MO,6770313
ES,5741415
FR,2120727
FR,5729663
IS,3738433
IS,7446341
ES,1279479
VN,2384904
IS,8599017
LU,4776368
LT,1790857
LT,4981544
VN,4530462
US,7575362
LT,3558128
IN,1161812
IT,5427844
FR,6549831
IN,3403991
IS,2797671
DE,3757479
IN,5460822
LU,8064005
MO,3052407
FR,1716451
MO,4356566
LU,4116163
IS,7844245
MO,1669788
IT,6653833
LU,8750317
IT,6169033
MO,7466680
IN,8465762
LT,6568619
FR,4527081
MO,6140051
US,1865743
IN,6535448
LT,8523929
MO,4603179
MO,1294222
IN,4926123
IN,3496526
FR,2076606
ES,4403629
MO,5796368
LT,1054816
DE,1082628
MO,2762491
IN,2127403
US,3629454
FR,4641225
FR,4158675
LT,2653040
US,3099027
ES,6769786
US,6661717
IN,4878995
ES,7473304
VN,1012295
IT,4311839
LU,1057480
US,3481671
MO,5279393
LU,8263050
IN,2302259
FR,4966257
VN,7149292
IT,8211418
IN,5774709
IS,6190353
LT,7469775
IS,6382148
LU,2883700
DE,3179527
US,3548273
IT,2123862
IT,5190928
FR,6487393
ES,3794119
IT,3734047
ES,7364910
VN,7549604
ES,1708002
MO,7376699
DE,1148985
IT,5901299
IN,1425200
VN,7893241
FR,6142206
MO,1463202
MO,4277686
ES,5960964
LU,6613243
IS,1823201
ES,8981026
VN,7560445
ES,5111068
VN,4818443
FR,1205378
LU,3320885
IT,5439762
IT,6189761
LU,1225169
IN,3186045
US,6297719
US,2116702
IN,3584978
DE,8681647
ES,7570055
DE,1186503
US,6636194
DE,7791179
FR,3845778
FR,2131362
FR,8408813
VN,3269187
IN,5778022
IN,4910183
LU,6695013
US,2407210
IN,1316251
US,2600960
LU,5416966
LT,1596008
IT,1526743
IT,4392102
VN,2997798
IT,1142897
FR,7409019
FR,8090911
IS,6397896
DE,1381420
US,3422817
LT,2143611
IS,1946339
VN,5830317
DE,8050142
US,6124592
IT,5673462
US,6456927
LT,6428501
US,1242858
DE,2730731
IS,1821071
IN,3278188
ES,8313184
FR,7787968
MO,3442399
FR,1804589
US,5280835
ES,3546706
IN,8102140
FR,8013338
DE,1122455
IT,1800994
ES,7564796
LU,3870475
LT,8304333
ES,7273967
LT,5023395
LT,2868382
VN,7797099
LU,1671121
FR,4968236
ES,2276559
US,4190213
DE,7655874
IS,7106457
LU,1655782
VN,2728661
VN,1052433
ES,2667476
IS,3191066
FR,4406776
US,2727929
IT,8922484
MO,6085488
LU,6713074
LT,5954934
LU,5477001
LU,1449824
IT,5289189
IT,5098488
FR,6814943
MO,2322570
IT,4990254
ES,1299562
US,3824422
LT,1516169
IT,8870752
ES,5817140
VN,3026761
VN,4498024
IN,5059894
IS,3234936
IS,8880463
IT,6513673
US,1948122
US,6507403
ES,8636209
LU,2664511
VN,5080160
VN,1729770
LT,3780492
IN,6720859
IS,6381757
US,4551590
IS,2423488
LU,6364294
LU,6988791
IT,2839181
IS,3663762
MO,7030427
DE,7787938
DE,8003109
LT,5501165
FR,1799269
DE,1026494
US,8681310
US,7600757
DE,8011672
DE,6775230
LU,6669999
ES,1742456
LT,7622972
IT,3847490
US,4432486
LT,8933236
ES,3955360
IT,3572128
LU,1505118
FR,7107728
ES,6321214
IN,6186035
IN,3906065
ES,2663524
FR,5334975
US,4022446
MO,1289204
IS,6770013
MO,3737848
LU,6812374
MO,1195079
LT,7488090
MO,7660408
ES,8586311
IN,3740005
IN,2132887
IS,4613826
FR,5251271
FR,7267184
US,3192569
LU,6320698
VN,2750525
DE,8131589
US,8658773
LT,7159925
IT,3083775
VN,6084735
LU,5978336
IS,6909307
DE,4819462
VN,1087096
ES,2791830
US,2845979
IS,1141899
LT,5972952
LU,2896839
US,6835936
IN,6602157
IS,2627893
IS,7480213
VN,2797330
LU,4647474
IT,2889483
IS,5118025
IS,2490606
IN,6507661
FR,6613085
ES,3479269
DE,3294111
IN,1688408
IS,5652065
IN,6006476
LT,6229395
FR,8069133
IT,6697051
IN,1908854
US,3737211
DE,4771864
IN,2204730
IN,6345485
ES,4340682
DE,3380591
IS,5034846
LT,2640237
IN,3430910
MO,4232261
IS,7144187
LT,6815457
ES,2296407
LT,2458607
ES,8772979
LT,4724419
LT,3289417
VN,7634494
LT,4035566
IN,6219079
LU,1210372
LT,2761147
MO,2886214
LT,8953203
LU,2518399
DE,6348216
VN,8829712
IN,5446829
LU,4837508
VN,8136412
LU,6945905
ES,8313184
MO,3890199
IN,2148458
LT,4996098
US,4731871
DE,7624662
LT,4372411
IS,4647588
VN,8168472
LU,4571427
US,3047911
LU,4826699
IS,7701701
US,7946248
LU,4817660
ES,5823026
VN,7899445
IS,2141524
IS,2805879
DE,6897435
VN,2932977
ES,5514731
IN,4955936
ES,3855105
IT,2135391
MO,6910232
LU,6890259
US,3140007
ES,2011336
IS,2494073
IT,2397007
FR,8660473
VN,5207805
IN,7112246
IS,2437530
LT,6533886
LU,7318789
MO,3211555
US,4444308
IS,1836140
MO,1006318
US,4484024
LU,7459123
DE,8475619
VN,7704747
DE,8953366
IS,3517808
MO,2732531
FR,3501118
LU,5904132
IN,4526092
LU,6486556
IS,5874720
US,7272275
DE,4215105
DE,3755613
US,5335929
US,3992207
ES,6734542
VN,1337893
IT,8240072
IN,3777564
FR,6517905
MO,5339053
IS,3154302
LT,5683926
IN,1603381
IS,4188007
VN,1739506
FR,5659041
FR,1504795
IT,1863480
LT,4829888
IN,8623436
US,6023257
IN,1311847
MO,7486672
MO,4162749
US,1182420
IT,6611490
FR,7818243
DE,4908219
DE,2047961
IN,8101505
LT,4030863
FR,8836811
VN,6344799
IN,4779850
LU,2989087
MO,8305658
VN,5829057
IN,5096901
IT,2112938
IN,4976377
IT,5566950
FR,5215770
MO,5267249
DE,6796469
FR,2107268
IN,6173535
LT,3954411
ES,5880714
MO,5902686
MO,8690573
ES,3910746
VN,7641763
IN,5373679
LU,1448414
ES,6854847
US,3513246
IT,6122655
LU,3181465
US,4649777
VN,5071366
IN,1529354
LU,5575357
DE,1300004
MO,1565764
IN,2904523
VN,2613561
LU,1156182
DE,3140885
IN,5139929
MO,1995042
IN,7587767
IT,1819775
ES,3216112
MO,6316487
VN,7749212
IS,4100923
VN,2035269
VN,8858807
IN,8099409
IT,4532174
IT,5107448
LU,2252147
VN,2009167
LU,2835908
DE,1442404
IT,4960010
LT,4959037
DE,2774594
US,7595892
US,5353862
IN,8643935
LU,8471200
FR,6259930
LU,3938735
IN,4215052
LU,4661349
IT,6048109
US,7139636
VN,2159132
IN,4248479
MO,8803936
ES,5923830
DE,1809968
MO,8849930
LU,8712776
IN,3021707
IT,2815022
ES,8002736
ES,6007248
MO,2916673
ES,7773465
LU,6194940
FR,7404605
IT,5204980
VN,1717091
IT,6812629
MO,7212409
LT,1486816
LU,7716841
IT,4571347
IN,7049656
ES,7302257
LU,7071096
IS,3399653
US,7978154
IN,5315885
MO,5714791
IN,8192953
IT,3419801
MO,8383984
FR,4096131
FR,8058107
US,6670260
FR,4894173
FR,1425975
VN,7825842
IT,7236337
IN,7062627
IT,5581240
US,8657058
IT,1767347
IN,3752154
LU,5039606
IS,3984633
LT,4852163
LU,8536292
MO,7194484
FR,7704582
LT,6303842
IN,6766096
FR,8432093
FR,5505653
DE,8060947
LU,5416475
MO,8269173
LT,2653553
IT,5810930
FR,1733959
IN,5360132
MO,5382135
VN,8504833
LU,4752452
LT,3091669
FR,8993588
IS,2756318
MO,2414578
MO,4235543
ES,1223069
DE,1831047
IN,6216266
FR,7997636
FR,7379036
ES,5384788
FR,1504335
ES,5114248
IT,1030695
IN,3477215
DE,5670008
DE,4253351
DE,8130322
MO,3613323
MO,8390490
FR,5477504
LU,3131790
LU,4906421
IS,4742679
ES,6130347
LU,3567390
DE,4071665
DE,3092610
LU,5885376
IN,8762416
IN,1570798
ES,6595158
LU,8849997
IS,1864663
US,7512037
DE,2302093
LU,6477479
VN,2212031
VN,6289723
ES,7916238
LT,5316306
US,2792682
MO,2676056
VN,3757706
VN,3513178
US,1046354
IT,4071447
ES,8677087
IT,8435723
IT,2276319
ES,8509280
LU,4412928
US,3726683
IN,2199386
FR,4308455
LT,7971146
IS,1728529
VN,5061340
IN,2664976
MO,6958830
IN,7418514
DE,6147913
IT,4670190
US,2100343
IS,8021785
LU,7409560
LU,7960165
US,3428978
FR,2622715
VN,1440655
LU,3005338
ES,7696426
IS,1482342
MO,5072345
LU,7326040
FR,3056328
IS,2935994
IT,4524999
FR,5421309
ES,1267353
VN,7057057
ES,3875035
IS,8567155
MO,5947357
LU,7437848
LU,8051698
US,7481135
VN,3629287
IN,8147678
ES,1955264
DE,3054931
FR,3731290
LU,6053137
FR,8076648
LT,3000802
LT,5469163
IT,1678514
VN,6019740
VN,3432586
US,8543240
IT,6629285
IS,8796931
MO,1758247
FR,6461544
MO,7180648
IS,4245156
US,4433272
IN,7066916
LT,4773264
IN,7479992
IN,1959916
MO,2659995
LU,2418195
IN,3039080
LU,1294473
IT,3103047
LT,8931583
US,2874577
IS,4675584
US,5045573
US,7154896
ES,7863062
IN,3177792
DE,1541924
LU,3778830
MO,8508240
IN,4812915
LU,3289036
IN,1173805
VN,1087355
MO,2631625
IT,2230353
ES,8772417
MO,6004933
IT,6559796
IN,7653105
FR,3463944
IT,8330571
LT,8107263
US,6651928
FR,4354875
MO,1656911
IT,7933272
IT,4380021
MO,7284446
ES,5328543
FR,5909990
IT,8502971
US,2761907
US,1890685
MO,1416627
IN,7164971
IN,5220644
IS,6096877
MO,5398248
LT,8074637
VN,8594404
LU,5862932
MO,8310149
LU,8061442
LU,7724468
ES,8687183
ES,7310757
FR,5196771
MO,3714941
LT,5674616
US,4561821
MO,5405851
LT,7538413
IT,3818891
US,3160984
IT,4400387
DE,5398446
DE,4861006
LT,2073831
VN,4006128
IS,1172228
DE,8324156
MO,6433046
LU,6710323
US,8461426
MO,7634826
IS,5676302
LT,4605011
MO,3172233
VN,4568977
LT,5811148
IS,4400004
DE,6053627
VN,1721732
FR,7037250
MO,7473189
LT,5687602
IT,4662689
LU,3621676
MO,7278694
IS,4533779
DE,7696575
US,3237747
IS,3231261
LT,3587914
LU,6690210
LT,5192132
ES,8025916
FR,5384897
MO,4505872
DE,1582982
DE,4643606
IN,8614212
IT,6754659
IT,1673632
US,5563749
MO,7213786
IT,8423084
DE,3176716
ES,4826669
DE,5254830
IT,3963529
LU,5014259
IN,6447415
MO,5692860
IN,2299122
DE,6748131
FR,6803623
IT,6556736
VN,7913371
US,6387059
IN,6913416
IS,4795602
DE,7505802
FR,3558505
VN,8059764
FR,3482304
LT,8301335
LU,1491848
LT,2449586
IN,5040014
DE,1591481
IT,6460030
ES,4936821
IN,3518913
DE,7771071
DE,5065015
US,3706160
MO,3453242
IS,4985899
IT,1109180
VN,4520873
IS,3211975
US,8165618
IS,7868340
IS,5399179
LU,8878035
VN,6062632
MO,5199456
LT,4549774
VN,8585328
ES,1191410
LT,7216711
VN,3524510
LT,4389044
US,1340751
US,8103000
IT,1848170
DE,8968746
IN,6232053
FR,7741361
US,1330296
US,2928302
DE,1235072
MO,4869390
FR,4873194
IN,2343198
IS,5557743
IT,5781241
LU,1605022
ES,2816681
FR,5933565
US,8661335
VN,6344799
ES,1310500
IN,2426425
IN,6031920
FR,6012152
IT,2257761
US,2958436
ES,2238351
DE,6805773
IS,1965465
DE,6875438
LU,4284783
DE,7763779
ES,5477513
ES,6179866
LT,2795441
FR,7490584
US,7058084
ES,6772605
IN,3698998
US,7204010
DE,6321557
IS,1249403
LT,5434748
IT,5485161
IN,1114434
IS,5266974
IT,6283356
MO,3788374
LT,6914413
VN,1109770
IS,3229945
IN,8235347
US,5255366
LU,8088373
DE,4282136
ES,1082472
ES,4405366
MO,5331806
LT,7923704
ES,7493565
LU,4139977
IT,3783434
ES,5456529
LU,6069391
MO,6156495
US,3795496
LU,8830985
US,6477891
MO,2999658
FR,1546059
DE,2049338
DE,2834765
US,8406822
FR,4639573
LU,6575304
US,6448013
ES,7074087
ES,2824339
DE,2328980
VN,6908551
IN,7125498
LT,2351946
LT,8859136
ES,4240856
LU,8420675
MO,6880343
LU,5392620
US,3660721
IN,7587255
FR,3626854
MO,5278706
IT,3571324
DE,1782324
IS,4921751
IS,1003920
US,2852403
DE,7208735
LT,8900646
LT,4937742
DE,8108784
IN,5407113
IS,6547716
FR,2616667
VN,4978139
FR,5574516
DE,3699795
LU,3860787
IN,6547643
MO,7426835
LU,2970058
ES,6856206
LT,5314952
ES,7332878
IN,3570235
IT,2444198
MO,7647273
VN,5358536
DE,7152867
MO,2514836
IT,4539945
US,3517219
LT,8155737
FR,8597471
IT,7049839
VN,6370232
DE,1157340
IN,1295662
IS,5308387
LT,6748377
FR,6430520
LT,6173919
DE,1295776
FR,6740833
